gender,race,income
2,2,1244.0
1,3,300.0
1,3,0.0
2,3,1005.0
1,3,700.0
1,3,3000.0
2,3,622.0
1,3,0.0
1,3,622.0
2,3,338.0
1,3,435.0
1,3,0.0
1,3,0.0
1,3,0.0
2,3,0.0
1,3,0.0
1,3,622.0
2,3,220.0
1,3,0.0
2,3,0.0
1,3,722.0
2,3,622.0
1,3,150.0
2,3,622.0
2,3,0.0
2,3,0.0
1,3,550.0
2,3,622.0
1,3,622.0
1,3,135.0
2,3,70.0
1,3,330.0
2,3,200.0
1,3,0.0
1,3,0.0
2,3,0.0
2,3,672.0
1,3,150.0
1,5,480.0
2,3,622.0
1,3,135.0
2,3,762.0
1,3,0.0
1,3,0.0
2,3,0.0
2,3,622.0
1,3,722.0
1,3,0.0
1,3,0.0
1,5,200.0
2,3,102.0
1,3,100.0
1,3,0.0
2,5,0.0
1,3,622.0
2,3,622.0
1,3,100.0
1,5,902.0
1,3,0.0
1,3,622.0
2,3,622.0
1,3,0.0
2,5,102.0
2,3,250.0
1,3,200.0
2,3,237.0
1,3,0.0
1,3,922.0
2,3,827.0
1,3,0.0
2,3,134.0
1,3,0.0
1,3,0.0
2,5,622.0
1,3,802.0
2,3,0.0
2,3,0.0
1,2,297.0
2,2,150.0
1,3,0.0
2,3,0.0
1,2,622.0
2,3,481.0
1,3,0.0
1,2,185.0
2,3,70.0
2,3,622.0
1,3,150.0
2,3,416.0
2,3,0.0
2,3,0.0
2,3,0.0
1,3,150.0
2,3,140.0
2,3,0.0
1,3,0.0
1,3,757.0
2,3,940.0
1,3,0.0
2,3,0.0
1,3,180.0
1,3,50.0
1,3,50.0
2,3,0.0
1,3,0.0
2,5,1244.0
1,5,0.0
2,5,0.0
1,3,757.0
2,3,622.0
1,3,622.0
2,5,622.0
1,3,150.0
2,3,1037.0
2,3,0.0
2,3,0.0
1,3,0.0
1,3,0.0
1,3,100.0
2,3,535.0
1,3,622.0
2,3,0.0
2,3,0.0
2,3,0.0
1,2,100.0
2,5,337.0
1,5,0.0
1,3,772.0
1,3,100.0
2,3,622.0
2,3,134.0
1,3,622.0
1,3,0.0
2,3,0.0
1,3,100.0
2,3,243.0
1,5,70.0
2,3,100.0
2,3,0.0
2,3,756.0
1,3,0.0
1,3,0.0
1,5,235.0
2,2,424.0
2,2,0.0
2,3,757.0
1,3,0.0
1,3,300.0
2,3,70.0
2,3,622.0
1,5,0.0
1,3,100.0
2,3,308.0
2,3,0.0
2,3,0.0
2,3,0.0
2,3,876.0
1,2,0.0
2,5,0.0
1,3,0.0
1,3,0.0
2,3,308.0
1,3,150.0
2,2,622.0
1,5,622.0
2,5,269.0
2,3,0.0
1,5,0.0
1,5,50.0
2,3,602.0
1,5,0.0
1,3,742.0
2,3,622.0
1,3,0.0
2,3,0.0
1,3,235.0
2,3,300.0
1,3,350.0
1,3,0.0
2,5,0.0
1,5,280.0
2,3,622.0
2,5,50.0
1,5,1372.0
2,3,622.0
1,5,0.0
2,3,1244.0
2,3,210.0
2,3,0.0
1,3,0.0
1,2,1000.0
2,3,622.0
2,5,0.0
1,2,622.0
2,3,802.0
1,3,0.0
2,3,0.0
2,5,622.0
2,3,622.0
1,3,0.0
2,3,0.0
1,5,600.0
1,3,742.0
2,2,757.0
1,3,0.0
1,5,0.0
1,3,450.0
2,3,150.0
2,3,450.0
1,3,400.0
2,2,166.0
1,3,0.0
1,2,0.0
1,5,0.0
1,5,1248.0
2,5,622.0
1,2,250.0
2,5,0.0
1,5,0.0
1,3,0.0
1,5,0.0
1,5,3000.0
2,5,0.0
1,5,0.0
1,2,622.0
2,5,250.0
1,3,500.0
2,3,280.0
2,5,482.0
1,3,0.0
1,3,0.0
1,3,0.0
1,3,0.0
2,3,0.0
1,3,0.0
1,3,0.0
1,3,0.0
1,3,100.0
2,3,756.0
2,5,622.0
1,5,0.0
2,5,0.0
2,3,0.0
1,3,120.0
1,5,200.0
2,5,0.0
2,5,0.0
2,3,0.0
1,5,0.0
1,5,0.0
2,3,140.0
2,5,0.0
2,5,0.0
1,2,622.0
2,3,622.0
1,5,0.0
1,3,285.0
2,3,184.0
2,3,0.0
1,5,0.0
2,5,650.0
2,5,622.0
2,5,622.0
1,3,620.0
2,3,112.0
1,3,0.0
1,3,900.0
2,3,764.0
2,3,0.0
1,3,622.0
2,3,622.0
1,3,1422.0
2,3,0.0
1,3,90.0
2,3,0.0
2,3,0.0
2,3,0.0
2,3,0.0
2,3,360.0
2,3,0.0
1,3,0.0
1,5,200.0
2,3,134.0
1,3,0.0
2,3,0.0
2,3,622.0
1,3,0.0
1,3,0.0
1,3,0.0
2,3,472.0
1,3,0.0
1,3,0.0
1,5,0.0
1,3,600.0
2,3,214.0
1,3,0.0
2,5,0.0
2,3,0.0
1,3,800.0
2,3,50.0
1,5,622.0
2,3,1200.0
1,3,400.0
2,3,112.0
2,3,0.0
1,3,0.0
1,3,622.0
2,3,10.0
1,3,0.0
2,3,357.0
1,3,0.0
1,3,0.0
2,3,200.0
1,3,200.0
1,2,0.0
2,2,255.0
1,2,622.0
1,5,622.0
2,3,622.0
1,3,0.0
1,2,622.0
2,2,0.0
2,3,0.0
1,3,7200.0
2,3,622.0
2,3,460.0
2,3,3625.0
1,5,0.0
2,5,3500.0
1,3,0.0
2,5,1244.0
2,3,122.0
1,3,622.0
1,3,0.0
2,3,0.0
2,3,350.0
1,3,0.0
1,3,1800.0
2,5,622.0
2,3,1100.0
2,3,1200.0
1,5,622.0
2,5,622.0
2,5,622.0
1,3,1000.0
2,3,2000.0
1,5,0.0
2,5,5000.0
1,5,622.0
2,5,622.0
1,5,2000.0
1,5,4900.0
2,5,0.0
1,3,1000.0
2,5,0.0
1,5,0.0
2,5,622.0
1,5,0.0
1,3,5000.0
2,3,0.0
1,3,800.0
1,3,0.0
2,5,622.0
1,5,1200.0
2,5,1244.0
2,5,500.0
1,3,622.0
2,3,170.0
1,3,622.0
1,5,672.0
2,3,90.0
1,3,0.0
2,3,100.0
2,5,80.0
1,5,622.0
2,5,200.0
2,5,0.0
2,3,622.0
1,5,622.0
1,5,0.0
1,5,800.0
2,5,622.0
2,5,500.0
1,5,500.0
2,5,622.0
2,5,622.0
2,5,1244.0
2,5,100.0
1,3,622.0
2,5,622.0
1,5,622.0
2,3,800.0
2,3,1002.0
1,3,0.0
2,3,0.0
1,3,622.0
2,3,152.0
1,3,0.0
1,3,622.0
1,3,0.0
1,3,0.0
2,3,0.0
2,5,622.0
2,5,622.0
2,3,622.0
1,5,1500.0
2,5,400.0
1,3,622.0
1,3,0.0
1,3,134.0
2,3,80.0
2,3,30.0
2,3,0.0
2,3,0.0
1,3,420.0
2,3,0.0
1,3,622.0
2,3,622.0
1,3,80.0
1,3,0.0
1,3,0.0
1,2,622.0
2,5,622.0
1,3,0.0
1,3,135.0
2,3,60.0
2,3,0.0
1,3,140.0
2,3,70.0
1,3,0.0
1,5,200.0
1,5,622.0
2,5,622.0
1,5,130.0
1,3,622.0
2,3,243.0
2,3,622.0
1,5,622.0
1,3,622.0
2,3,0.0
2,3,0.0
2,3,537.0
1,3,450.0
1,3,0.0
2,3,0.0
1,3,90.0
2,3,70.0
2,3,460.0
1,5,350.0
2,5,350.0
2,3,243.0
1,3,100.0
1,3,20.0
1,3,622.0
2,3,757.0
2,3,0.0
1,5,1822.0
2,5,622.0
1,5,622.0
2,5,622.0
2,3,237.0
1,3,0.0
1,3,0.0
1,3,622.0
2,3,702.0
2,3,0.0
1,5,15.0
2,3,108.0
2,3,0.0
1,5,0.0
1,3,275.0
2,3,237.0
1,3,0.0
1,3,757.0
2,3,194.0
1,3,0.0
2,5,622.0
1,3,100.0
1,3,400.0
1,3,400.0
1,3,0.0
2,3,452.0
1,3,0.0
2,3,0.0
1,3,0.0
1,3,0.0
2,3,0.0
2,3,0.0
1,3,0.0
1,3,60.0
2,3,0.0
1,3,200.0
1,3,150.0
2,5,0.0
1,5,0.0
1,3,0.0
2,3,0.0
2,3,622.0
2,3,0.0
2,3,0.0
1,3,0.0
2,5,622.0
2,5,0.0
2,3,622.0
2,5,1200.0
1,5,1000.0
2,5,622.0
1,5,0.0
2,3,622.0
1,3,622.0
2,3,160.0
2,5,0.0
1,5,0.0
1,3,0.0
2,3,622.0
1,3,810.0
2,3,252.0
2,3,0.0
2,3,100.0
2,3,0.0
2,3,622.0
1,3,622.0
1,5,0.0
2,3,276.0
1,3,622.0
1,3,0.0
2,3,0.0
1,3,0.0
1,3,622.0
2,5,0.0
1,3,622.0
2,3,350.0
2,5,0.0
2,2,622.0
2,2,0.0
2,2,0.0
1,3,0.0
2,3,0.0
2,5,700.0
1,5,1200.0
2,5,0.0
1,5,0.0
2,3,192.0
1,3,622.0
2,3,0.0
2,3,0.0
1,2,622.0
2,5,0.0
1,3,622.0
2,3,250.0
2,3,0.0
1,5,7000.0
2,5,3000.0
1,3,7000.0
2,5,6000.0
2,5,0.0
1,5,2000.0
2,5,3000.0
1,5,1800.0
2,5,0.0
1,5,8700.0
2,5,6700.0
2,5,0.0
1,5,12000.0
2,3,1300.0
2,5,0.0
1,3,0.0
1,5,0.0
1,5,3000.0
2,5,2800.0
2,5,0.0
1,5,0.0
2,5,0.0
1,5,5000.0
1,5,1200.0
2,5,0.0
1,5,0.0
1,5,0.0
2,5,0.0
2,5,0.0
1,5,20000.0
2,5,70.0
1,5,450.0
2,5,0.0
1,5,0.0
1,5,3000.0
2,5,0.0
1,5,6000.0
2,5,0.0
2,5,9000.0
2,5,1800.0
1,5,3000.0
1,5,0.0
1,5,0.0
2,5,4000.0
2,5,2200.0
1,5,1500.0
1,5,0.0
1,5,0.0
2,3,622.0
1,3,0.0
2,3,0.0
2,3,0.0
2,3,622.0
2,3,0.0
1,3,622.0
2,3,400.0
2,3,0.0
1,3,0.0
1,3,0.0
1,3,2700.0
1,3,622.0
1,3,622.0
2,5,0.0
2,5,0.0
1,3,622.0
2,3,622.0
1,3,102.0
1,3,0.0
2,3,790.0
1,3,622.0
2,3,0.0
1,3,700.0
2,3,0.0
1,3,0.0
1,3,0.0
1,3,0.0
1,3,1000.0
2,3,500.0
1,3,0.0
1,3,622.0
2,3,0.0
1,3,0.0
1,5,2000.0
2,3,2000.0
2,5,0.0
1,3,0.0
2,3,166.0
2,3,0.0
1,3,0.0
2,3,0.0
1,3,350.0
1,3,650.0
2,3,0.0
2,3,622.0
1,3,622.0
1,3,200.0
2,3,320.0
1,3,300.0
2,5,0.0
1,2,1330.0
2,3,0.0
1,3,0.0
1,3,0.0
1,3,0.0
1,3,0.0
1,3,622.0
2,3,0.0
1,3,0.0
2,3,222.0
2,3,0.0
1,3,0.0
1,3,0.0
1,3,500.0
2,3,242.0
1,3,0.0
2,3,0.0
1,3,0.0
2,3,0.0
2,3,0.0
2,3,220.0
1,3,300.0
2,3,0.0
1,3,0.0
1,3,622.0
2,3,622.0
1,5,622.0
2,5,134.0
2,5,0.0
2,5,0.0
2,3,622.0
1,3,300.0
1,3,100.0
2,3,198.0
2,3,0.0
1,3,0.0
2,5,0.0
2,3,622.0
1,3,622.0
2,3,0.0
1,5,100.0
2,3,166.0
2,5,0.0
2,5,0.0
1,5,1300.0
2,5,622.0
2,5,622.0
1,3,300.0
2,3,62.0
2,3,0.0
1,3,0.0
1,3,170.0
2,3,622.0
2,5,0.0
1,3,690.0
2,3,660.0
1,3,0.0
2,3,0.0
2,2,102.0
2,3,0.0
1,5,0.0
1,5,300.0
1,5,622.0
1,2,300.0
2,3,802.0
2,5,0.0
1,5,1000.0
2,3,622.0
2,3,500.0
2,3,0.0
1,5,2000.0
1,5,2000.0
2,5,2000.0
2,5,1600.0
1,2,30000.0
2,5,0.0
1,3,0.0
1,3,622.0
2,3,237.0
2,3,0.0
2,3,388.0
1,3,100.0
1,3,682.0
2,3,772.0
1,3,622.0
2,3,622.0
2,3,622.0
2,3,622.0
1,3,815.0
2,3,0.0
2,3,0.0
1,3,367.0
2,3,0.0
2,5,0.0
2,3,622.0
2,3,622.0
1,3,0.0
2,3,237.0
2,5,0.0
2,3,675.0
1,3,0.0
1,3,0.0
1,3,0.0
1,3,622.0
2,3,865.0
1,3,38.0
1,3,0.0
2,3,373.0
2,3,138.0
1,3,38.0
2,3,50.0
2,3,0.0
1,3,0.0
2,3,0.0
2,3,0.0
1,3,0.0
1,3,200.0
2,3,208.0
1,3,0.0
2,3,859.0
2,5,400.0
1,3,0.0
1,3,70.0
2,3,260.0
1,3,0.0
1,3,0.0
1,3,265.0
2,3,80.0
1,3,0.0
2,3,307.0
1,3,0.0
1,3,722.0
2,3,622.0
2,3,0.0
1,3,0.0
1,5,622.0
2,5,622.0
1,3,300.0
2,3,757.0
1,3,0.0
2,3,654.0
2,3,0.0
1,3,0.0
2,2,100.0
2,5,130.0
2,5,0.0
1,3,0.0
1,3,622.0
2,3,622.0
1,3,100.0
2,3,1000.0
1,3,0.0
1,3,622.0
2,3,102.0
2,3,0.0
1,3,50.0
2,3,320.0
1,3,0.0
2,3,0.0
1,3,622.0
2,2,622.0
1,5,2500.0
2,5,1250.0
2,5,0.0
1,5,240.0
2,3,102.0
2,5,0.0
2,5,182.0
1,3,0.0
1,3,280.0
2,3,205.0
1,3,735.0
2,3,70.0
1,3,120.0
1,3,120.0
1,3,50.0
2,3,427.0
2,3,0.0
2,3,0.0
1,3,0.0
1,3,0.0
1,5,600.0
2,5,0.0
1,3,350.0
2,3,332.0
1,3,0.0
1,3,100.0
2,3,102.0
1,3,0.0
1,5,622.0
1,3,150.0
2,3,32.0
1,3,0.0
1,3,0.0
1,3,0.0
1,3,672.0
2,3,237.0
2,3,0.0
1,3,622.0
2,3,897.0
2,3,0.0
1,3,0.0
1,5,7500.0
2,3,0.0
2,5,0.0
2,3,852.0
1,3,0.0
1,5,0.0
1,5,1244.0
2,5,1324.0
2,5,660.0
1,3,100.0
2,3,266.0
2,5,0.0
2,3,0.0
2,3,0.0
2,3,1494.0
2,5,0.0
1,3,1244.0
1,3,320.0
1,3,320.0
1,5,350.0
2,5,205.0
1,5,0.0
1,5,0.0
1,3,200.0
2,3,205.0
2,5,622.0
1,5,622.0
2,3,1244.0
1,3,400.0
2,3,200.0
1,5,200.0
2,3,230.0
1,5,120.0
2,3,0.0
1,5,0.0
2,5,0.0
1,3,622.0
2,3,722.0
2,3,622.0
1,5,425.0
2,3,622.0
1,3,692.0
1,3,0.0
2,3,957.0
1,3,0.0
2,3,0.0
2,3,0.0
2,3,100.0
1,5,700.0
2,3,165.0
2,5,0.0
1,5,0.0
2,3,0.0
1,3,695.0
2,3,416.0
1,3,0.0
2,3,0.0
1,3,622.0
2,3,664.0
1,3,0.0
1,3,0.0
1,5,622.0
2,3,140.0
2,5,0.0
1,5,0.0
2,3,780.0
2,3,480.0
2,3,0.0
2,3,212.0
2,5,0.0
1,3,0.0
1,3,900.0
2,3,0.0
2,5,622.0
1,3,0.0
2,5,0.0
1,5,622.0
2,3,0.0
1,3,622.0
2,5,60.0
1,3,850.0
1,3,800.0
1,5,700.0
1,3,622.0
2,5,0.0
1,5,0.0
2,3,736.0
2,3,0.0
1,3,0.0
1,3,1400.0
2,3,0.0
1,3,622.0
2,3,1244.0
1,3,1540.0
1,3,622.0
1,3,200.0
2,5,0.0
1,3,0.0
2,3,134.0
2,3,0.0
1,3,0.0
2,3,622.0
1,3,240.0
2,3,220.0
2,3,679.0
1,3,622.0
2,3,0.0
1,3,0.0
2,3,622.0
2,3,0.0
1,5,0.0
1,3,1860.0
2,5,1100.0
1,3,0.0
2,5,0.0
2,3,0.0
1,3,3000.0
2,5,0.0
2,3,0.0
2,3,0.0
1,2,800.0
1,3,0.0
2,5,670.0
1,3,1200.0
2,5,0.0
2,5,0.0
2,3,112.0
1,3,250.0
2,3,622.0
1,3,0.0
1,3,0.0
2,2,0.0
1,5,622.0
1,3,300.0
1,3,622.0
2,3,0.0
1,3,622.0
2,5,622.0
1,3,600.0
2,3,464.0
2,5,0.0
2,3,0.0
1,3,0.0
1,3,200.0
2,3,462.0
1,5,700.0
2,3,0.0
1,3,1000.0
2,3,872.0
2,3,0.0
1,3,700.0
2,3,100.0
1,5,120.0
2,5,692.0
1,5,660.0
2,3,622.0
1,5,200.0
2,5,0.0
1,3,0.0
2,5,794.0
1,3,0.0
1,5,0.0
2,3,2300.0
1,3,1000.0
1,5,622.0
2,5,0.0
1,3,0.0
2,3,622.0
1,5,9300.0
2,5,0.0
2,5,3000.0
1,3,622.0
2,3,182.0
1,5,0.0
1,3,1500.0
2,5,622.0
2,5,0.0
1,5,622.0
2,3,0.0
1,3,0.0
1,5,2000.0
2,5,0.0
2,5,622.0
2,5,104.0
1,5,1200.0
2,5,0.0
2,5,0.0
2,5,4500.0
1,5,6000.0
1,3,700.0
2,3,788.0
2,3,0.0
1,3,0.0
2,3,0.0
2,3,198.0
1,3,520.0
2,3,0.0
1,3,0.0
1,3,0.0
2,3,0.0
1,3,558.0
2,3,622.0
2,5,0.0
1,3,0.0
2,3,165.0
1,5,720.0
2,5,1400.0
1,3,20000.0
2,5,622.0
1,5,900.0
2,5,1866.0
1,5,1866.0
2,3,0.0
2,3,1300.0
2,3,1500.0
1,3,0.0
1,5,1244.0
2,3,0.0
2,3,622.0
1,5,0.0
1,5,0.0
2,5,3045.0
1,3,900.0
1,3,3000.0
2,3,900.0
1,3,1600.0
2,5,0.0
2,5,0.0
1,3,1300.0
2,3,150.0
1,3,0.0
1,3,0.0
2,5,0.0
2,3,1244.0
2,5,1460.0
2,5,0.0
1,3,0.0
2,5,0.0
2,5,2500.0
1,3,1200.0
2,3,1300.0
1,5,0.0
1,3,700.0
2,3,290.0
1,3,622.0
2,3,0.0
1,3,1250.0
2,3,622.0
2,3,0.0
1,3,1300.0
2,5,900.0
2,5,2800.0
2,5,0.0
1,5,0.0
1,5,1500.0
2,5,1600.0
2,5,0.0
2,3,1000.0
2,3,0.0
2,5,1500.0
2,5,0.0
2,5,0.0
2,3,622.0
1,3,622.0
2,5,1244.0
2,3,350.0
1,3,200.0
1,3,0.0
2,3,622.0
2,3,0.0
1,3,622.0
2,3,0.0
1,3,0.0
2,5,166.0
2,3,0.0
1,3,0.0
1,5,0.0
1,5,2000.0
1,5,0.0
2,3,500.0
2,5,32.0
1,3,32.0
2,3,400.0
1,3,0.0
1,3,800.0
2,5,0.0
1,3,0.0
1,5,0.0
2,3,622.0
1,3,622.0
2,5,300.0
1,3,1222.0
1,3,622.0
2,5,0.0
2,5,102.0
2,3,622.0
1,3,800.0
2,2,0.0
2,5,0.0
1,3,1200.0
2,5,622.0
1,5,0.0
1,3,1000.0
2,5,700.0
1,5,0.0
1,5,0.0
1,3,1200.0
2,3,0.0
1,5,700.0
1,3,0.0
2,3,1200.0
1,5,622.0
2,5,700.0
2,5,622.0
2,3,675.0
2,5,0.0
1,5,1422.0
2,3,300.0
1,3,900.0
1,3,0.0
2,3,0.0
1,3,800.0
2,3,734.0
1,3,0.0
2,3,0.0
1,5,0.0
2,3,675.0
1,5,200.0
2,3,200.0
2,5,996.0
1,5,900.0
2,5,0.0
2,3,0.0
1,3,1000.0
2,3,0.0
1,3,1000.0
2,5,650.0
2,3,0.0
1,5,650.0
2,3,7500.0
1,3,2600.0
1,5,0.0
1,5,0.0
2,3,0.0
1,5,600.0
2,5,0.0
1,5,0.0
2,3,750.0
1,3,596.0
2,5,0.0
1,5,0.0
1,3,0.0
2,3,0.0
1,3,850.0
1,3,600.0
2,3,0.0
1,3,0.0
2,3,0.0
2,2,622.0
2,3,600.0
1,3,0.0
2,3,696.0
1,3,0.0
2,5,0.0
2,3,0.0
1,3,1272.0
2,3,0.0
1,3,0.0
1,3,520.0
2,3,0.0
2,3,0.0
1,3,350.0
2,3,0.0
1,3,400.0
2,5,654.0
2,3,0.0
1,3,1244.0
2,3,0.0
2,3,300.0
1,1,0.0
1,2,700.0
2,3,64.0
1,3,0.0
1,5,1100.0
2,3,212.0
1,3,0.0
2,5,0.0
2,3,0.0
1,3,3000.0
2,2,0.0
2,3,0.0
1,3,1000.0
2,5,0.0
2,3,1244.0
1,3,850.0
1,3,0.0
2,3,1300.0
2,3,280.0
2,3,0.0
2,3,0.0
1,3,0.0
2,5,600.0
1,5,1100.0
1,3,0.0
2,3,600.0
1,3,0.0
1,3,622.0
2,5,0.0
2,5,622.0
1,3,0.0
1,3,3000.0
2,5,0.0
2,3,1800.0
2,5,622.0
2,5,1122.0
2,2,1500.0
1,2,1322.0
2,5,800.0
2,2,1000.0
2,3,0.0
1,3,800.0
2,5,0.0
2,5,622.0
1,3,0.0
2,3,1300.0
2,3,0.0
2,3,622.0
2,3,622.0
2,3,1522.0
2,5,1000.0
2,5,0.0
1,3,1244.0
2,3,0.0
2,3,400.0
1,3,0.0
1,3,0.0
2,3,622.0
1,3,1500.0
1,3,622.0
2,3,1000.0
2,5,1422.0
2,5,0.0
1,5,0.0
2,3,1500.0
2,5,1200.0
1,5,780.0
2,5,3500.0
1,5,0.0
1,5,5000.0
2,3,0.0
2,5,0.0
1,3,0.0
2,3,0.0
2,3,750.0
1,3,360.0
1,3,622.0
2,3,0.0
1,3,1200.0
2,3,130.0
1,3,0.0
2,5,1200.0
1,5,1500.0
2,3,745.0
1,3,800.0
1,3,700.0
2,3,1500.0
1,3,3500.0
1,5,933.0
2,3,622.0
1,3,0.0
2,3,622.0
2,5,0.0
2,3,0.0
1,5,0.0
2,3,0.0
1,3,150.0
1,3,0.0
1,3,2000.0
2,3,172.0
1,3,800.0
1,3,0.0
1,3,0.0
1,3,0.0
1,3,0.0
1,2,1600.0
2,5,933.0
1,5,0.0
2,2,0.0
1,3,622.0
2,3,782.0
1,5,700.0
1,3,0.0
2,3,0.0
2,5,0.0
2,5,762.0
1,3,0.0
2,3,0.0
2,5,0.0
2,3,338.0
1,5,700.0
1,3,0.0
2,5,0.0
1,3,1200.0
2,3,102.0
1,3,0.0
1,3,2000.0
1,3,6000.0
2,3,5000.0
2,3,0.0
1,3,2600.0
2,3,2000.0
1,5,0.0
1,5,10500.0
2,5,5686.0
1,5,0.0
2,5,0.0
2,5,4000.0
2,5,622.0
2,5,0.0
1,3,5400.0
2,3,0.0
1,5,7000.0
2,5,0.0
2,5,3500.0
1,5,2900.0
1,5,2850.0
2,3,4100.0
2,5,622.0
2,5,6750.0
1,5,0.0
1,5,0.0
2,5,0.0
2,3,4000.0
2,3,0.0
2,3,8989.0
1,3,2600.0
2,3,0.0
1,3,0.0
1,3,1000.0
2,5,0.0
2,5,2809.0
2,5,3200.0
2,5,3500.0
2,5,0.0
2,5,4586.0
2,5,2586.0
1,5,2500.0
1,3,1290.0
2,3,2000.0
2,3,622.0
1,2,622.0
2,5,64.0
1,3,0.0
1,3,0.0
1,3,1200.0
2,3,620.0
1,3,1000.0
2,3,0.0
1,5,6300.0
2,5,6250.0
2,3,1822.0
2,3,1500.0
1,3,3000.0
1,3,1650.0
2,2,700.0
2,3,500.0
1,3,622.0
2,3,3722.0
2,3,1000.0
2,3,0.0
1,3,2000.0
2,5,150.0
1,3,500.0
2,3,3200.0
1,5,0.0
1,3,1222.0
2,5,622.0
2,3,1244.0
1,5,1244.0
2,3,0.0
1,3,1244.0
2,5,1244.0
2,3,382.0
2,3,0.0
1,3,120.0
2,3,622.0
2,2,166.0
1,2,0.0
2,2,0.0
1,5,0.0
2,2,622.0
2,5,622.0
1,2,50.0
2,2,520.0
1,2,0.0
2,5,0.0
1,2,2500.0
2,2,920.0
2,2,0.0
1,3,720.0
2,5,200.0
1,5,740.0
1,2,0.0
1,2,1100.0
2,5,0.0
2,2,0.0
1,2,0.0
2,5,1276.0
1,2,0.0
2,2,0.0
2,5,0.0
2,2,134.0
1,2,820.0
2,2,0.0
1,2,0.0
2,2,622.0
2,5,102.0
1,2,0.0
1,5,0.0
2,2,0.0
2,5,622.0
2,5,622.0
1,4,750.0
2,5,1400.0
2,5,0.0
1,5,900.0
1,5,0.0
1,5,0.0
2,2,800.0
1,2,622.0
1,2,622.0
2,2,720.0
1,3,622.0
2,5,622.0
1,5,0.0
1,5,0.0
1,5,0.0
2,5,0.0
1,3,102.0
2,3,622.0
2,3,1222.0
1,3,0.0
1,3,900.0
2,3,622.0
2,3,2000.0
1,3,0.0
2,3,0.0
1,5,0.0
2,3,0.0
2,3,102.0
1,3,0.0
2,3,724.0
1,3,0.0
2,3,400.0
1,3,102.0
2,5,438.0
1,5,0.0
1,3,700.0
2,3,482.0
1,5,0.0
1,3,2000.0
2,5,2000.0
2,3,622.0
2,5,0.0
1,5,1100.0
2,5,0.0
1,5,12000.0
2,5,0.0
1,3,0.0
2,5,0.0
2,1,685.0
1,3,622.0
1,3,0.0
2,5,0.0
2,3,622.0
2,3,500.0
2,3,0.0
2,3,602.0
1,5,0.0
1,3,622.0
2,5,0.0
1,5,1022.0
2,3,1244.0
1,5,800.0
1,3,0.0
2,3,772.0
2,5,0.0
1,5,0.0
1,3,4500.0
1,3,2000.0
1,5,5000.0
2,5,3000.0
2,3,0.0
1,5,800.0
2,3,0.0
1,5,0.0
2,5,622.0
1,3,670.0
2,3,678.0
2,3,0.0
1,5,1302.0
2,5,622.0
1,5,0.0
1,5,622.0
2,3,250.0
1,3,0.0
1,2,622.0
2,2,622.0
1,2,622.0
1,3,622.0
1,5,1240.0
2,3,200.0
1,3,800.0
2,3,0.0
2,5,0.0
1,5,622.0
1,5,0.0
2,5,622.0
2,5,622.0
1,5,700.0
2,3,622.0
1,3,840.0
2,3,0.0
2,3,622.0
2,3,622.0
1,5,1500.0
2,5,622.0
2,3,0.0
2,5,32.0
1,5,0.0
1,2,0.0
2,3,0.0
1,3,500.0
1,3,0.0
1,3,0.0
1,3,0.0
2,5,5000.0
1,3,4045.0
2,5,0.0
1,3,0.0
2,5,400.0
2,3,0.0
2,5,3110.0
1,5,1244.0
2,3,750.0
1,3,0.0
2,3,0.0
1,3,3111.0
2,3,3111.0
1,5,1171.0
2,5,1600.0
2,5,1822.0
1,5,4100.0
2,5,9000.0
1,5,4000.0
2,5,1500.0
1,2,0.0
2,5,3100.0
1,3,100.0
2,5,820.0
2,5,2500.0
1,5,0.0
2,3,0.0
2,5,3000.0
2,3,3500.0
1,3,1000.0
2,3,800.0
2,3,1244.0
1,3,1300.0
2,5,1500.0
1,3,4500.0
2,5,3000.0
2,5,5955.0
1,5,2000.0
1,5,1428.0
2,3,860.0
2,3,0.0
1,3,1000.0
2,3,622.0
2,5,0.0
1,5,700.0
2,3,0.0
2,5,0.0
2,5,1100.0
2,5,1422.0
1,5,0.0
2,3,1700.0
2,3,622.0
2,5,100.0
2,3,900.0
1,5,622.0
1,3,0.0
1,3,0.0
2,3,2600.0
2,2,1300.0
2,3,622.0
1,2,0.0
2,2,800.0
1,3,1500.0
2,2,900.0
1,5,900.0
2,3,90.0
2,3,0.0
1,5,2300.0
1,3,622.0
1,5,622.0
1,3,1200.0
1,3,2000.0
2,3,1200.0
2,5,1250.0
1,5,0.0
2,5,2000.0
2,3,466.0
1,3,622.0
2,5,1500.0
1,5,0.0
2,3,622.0
2,3,584.0
2,3,0.0
2,3,0.0
1,2,300.0
2,5,622.0
2,3,2200.0
1,3,622.0
1,3,622.0
2,3,622.0
1,5,0.0
1,3,1100.0
2,3,900.0
2,3,670.0
2,5,622.0
1,5,2000.0
2,3,0.0
1,5,0.0
1,5,1000.0
1,5,650.0
1,2,622.0
2,3,0.0
2,5,0.0
2,3,0.0
1,3,650.0
2,3,1000.0
1,3,0.0
1,3,0.0
1,2,2500.0
2,3,2350.0
2,3,0.0
1,3,2000.0
2,2,622.0
2,2,950.0
2,3,1250.0
2,3,200.0
1,3,0.0
1,3,0.0
2,5,1622.0
2,5,0.0
2,5,0.0
1,3,1242.0
1,3,600.0
1,3,400.0
1,2,1380.0
2,3,622.0
